info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 2562 file(s) [attempted 2562/8399 = 30%, 5 KB/s], Decompressed: 598
Downloaded: 2566 file(s) [attempted 2566/8399 = 30%, 27 KB/s], Decompressed: 598
Downloaded: 2570 file(s) [attempted 2570/8399 = 30%, 59 KB/s], Decompressed: 598
Downloaded: 2572 file(s) [attempted 2572/8399 = 30%, 34 KB/s], Decompressed: 598
Downloaded: 2576 file(s) [attempted 2576/8399 = 30%, 55 KB/s], Decompressed: 598
Downloaded: 2579 file(s) [attempted 2579/8399 = 30%, 4 KB/s], Decompressed: 598
Downloaded: 2580 file(s) [attempted 2580/8399 = 30%, 241 KB/s], Decompressed: 598
Downloaded: 2583 file(s) [attempted 2583/8399 = 30%, 65 KB/s], Decompressed: 598
Downloaded: 2586 file(s) [attempted 2586/8399 = 30%, 33 KB/s], Decompressed: 598
Downloaded: 2589 file(s) [attempted 2589/8399 = 30%, 124 KB/s], Decompressed: 598
Downloaded: 2593 file(s) [attempted 2593/8399 = 30%, 12 KB/s], Decompressed: 598
Downloaded: 2597 file(s) [attempted 2597/8399 = 30%, 42 KB/s], Decompressed: 598
Downloaded: 2600 file(s) [attempted 2600/8399 = 30%, 6 KB/s], Decompressed: 598
Downloaded: 2603 file(s) [attempted 2603/8399 = 30%, 3 KB/s], Decompressed: 598
Downloaded: 2608 file(s) [attempted 2608/8399 = 31%, 20 KB/s], Decompressed: 598
Downloaded: 2612 file(s) [attempted 2612/8399 = 31%, 62 KB/s], Decompressed: 598
Downloaded: 2616 file(s) [attempted 2616/8399 = 31%, 8 KB/s], Decompressed: 598
Downloaded: 2621 file(s) [attempted 2621/8399 = 31%, 10 KB/s], Decompressed: 598
Downloaded: 2625 file(s) [attempted 2625/8399 = 31%, 78 KB/s], Decompressed: 598
Downloaded: 2627 file(s) [attempted 2627/8399 = 31%, 2 KB/s], Decompressed: 598
Downloaded: 2630 file(s) [attempted 2630/8399 = 31%, 31 KB/s], Decompressed: 598
Downloaded: 2635 file(s) [attempted 2635/8399 = 31%, 49 KB/s], Decompressed: 598
Downloaded: 2639 file(s) [attempted 2639/8399 = 31%, 76 KB/s], Decompressed: 598
Downloaded: 2641 file(s) [attempted 2641/8399 = 31%, 25 KB/s], Decompressed: 598
Downloaded: 2646 file(s) [attempted 2646/8399 = 31%, 20 KB/s], Decompressed: 598
Downloaded: 2648 file(s) [attempted 2648/8399 = 31%, 77 KB/s], Decompressed: 598
Downloaded: 2652 file(s) [attempted 2652/8399 = 31%, 30 KB/s], Decompressed: 598
Downloaded: 2659 file(s) [attempted 2659/8399 = 31%, 128 KB/s], Decompressed: 598
Downloaded: 2665 file(s) [attempted 2665/8399 = 31%, 69 KB/s], Decompressed: 598
Downloaded: 2671 file(s) [attempted 2671/8399 = 31%, 7 KB/s], Decompressed: 598
Downloaded: 2674 file(s) [attempted 2674/8399 = 31%, 39 KB/s], Decompressed: 598
Downloaded: 2677 file(s) [attempted 2677/8399 = 31%, 35 KB/s], Decompressed: 598
Downloaded: 2681 file(s) [attempted 2681/8399 = 31%, 10 KB/s], Decompressed: 598
Downloaded: 2684 file(s) [attempted 2684/8399 = 31%, 80 KB/s], Decompressed: 598
Downloaded: 2690 file(s) [attempted 2690/8399 = 32%, 70 KB/s], Decompressed: 598
Downloaded: 2693 file(s) [attempted 2693/8399 = 32%, 49 KB/s], Decompressed: 598
Downloaded: 2696 file(s) [attempted 2696/8399 = 32%, 140 KB/s], Decompressed: 598
Downloaded: 2699 file(s) [attempted 2699/8399 = 32%, 9 KB/s], Decompressed: 598
Downloaded: 2706 file(s) [attempted 2706/8399 = 32%, 86 KB/s], Decompressed: 598
Downloaded: 2709 file(s) [attempted 2709/8399 = 32%, 63 KB/s], Decompressed: 598
Downloaded: 2714 file(s) [attempted 2714/8399 = 32%, 10 KB/s], Decompressed: 598
Downloaded: 2719 file(s) [attempted 2719/8399 = 32%, 18 KB/s], Decompressed: 598
Downloaded: 2723 file(s) [attempted 2723/8399 = 32%, 17 KB/s], Decompressed: 598
Downloaded: 2725 file(s) [attempted 2725/8399 = 32%, 12 KB/s], Decompressed: 598
Downloaded: 2729 file(s) [attempted 2729/8399 = 32%, 91 KB/s], Decompressed: 598
Downloaded: 2730 file(s) [attempted 2730/8399 = 32%, 5 KB/s], Decompressed: 598
Downloaded: 2733 file(s) [attempted 2733/8399 = 32%, 19 KB/s], Decompressed: 598
Downloaded: 2736 file(s) [attempted 2736/8399 = 32%, 29 KB/s], Decompressed: 598
Downloaded: 2740 file(s) [attempted 2740/8399 = 32%, 7 KB/s], Decompressed: 598
Downloaded: 2742 file(s) [attempted 2742/8399 = 32%, 114 KB/s], Decompressed: 598
Downloaded: 2747 file(s) [attempted 2747/8399 = 32%, 48 KB/s], Decompressed: 598
Downloaded: 2749 file(s) [attempted 2749/8399 = 32%, 23 KB/s], Decompressed: 598
Downloaded: 2752 file(s) [attempted 2752/8399 = 32%, 40 KB/s], Decompressed: 598
Downloaded: 2756 file(s) [attempted 2756/8399 = 32%, 39 KB/s], Decompressed: 598
Downloaded: 2761 file(s) [attempted 2761/8399 = 32%, 44 KB/s], Decompressed: 598
Downloaded: 2763 file(s) [attempted 2763/8399 = 32%, 6 KB/s], Decompressed: 598
Downloaded: 2766 file(s) [attempted 2766/8399 = 32%, 82 KB/s], Decompressed: 598
Downloaded: 2770 file(s) [attempted 2770/8399 = 32%, 63 KB/s], Decompressed: 598
Downloaded: 2772 file(s) [attempted 2772/8399 = 33%, 215 KB/s], Decompressed: 598
Downloaded: 2773 file(s) [attempted 2773/8399 = 33%, 13 KB/s], Decompressed: 598
Downloaded: 2778 file(s) [attempted 2778/8399 = 33%, 107 KB/s], Decompressed: 598
Downloaded: 2781 file(s) [attempted 2781/8399 = 33%, 19 KB/s], Decompressed: 598
Downloaded: 2784 file(s) [attempted 2784/8399 = 33%, 15 KB/s], Decompressed: 598
Downloaded: 2788 file(s) [attempted 2788/8399 = 33%, 73 KB/s], Decompressed: 598
Downloaded: 2791 file(s) [attempted 2791/8399 = 33%, 52 KB/s], Decompressed: 598
Downloaded: 2795 file(s) [attempted 2795/8399 = 33%, 32 KB/s], Decompressed: 598
Downloaded: 2798 file(s) [attempted 2798/8399 = 33%, 49 KB/s], Decompressed: 598
Downloaded: 2799 file(s) [attempted 2799/8399 = 33%, 3 KB/s], Decompressed: 598
Downloaded: 2804 file(s) [attempted 2804/8399 = 33%, 12 KB/s], Decompressed: 598
Downloaded: 2810 file(s) [attempted 2810/8399 = 33%, 66 KB/s], Decompressed: 598
Downloaded: 2815 file(s) [attempted 2815/8399 = 33%, 137 KB/s], Decompressed: 598
Downloaded: 2818 file(s) [attempted 2818/8399 = 33%, 25 KB/s], Decompressed: 598
Downloaded: 2821 file(s) [attempted 2821/8399 = 33%, 9 KB/s], Decompressed: 598
Downloaded: 2823 file(s) [attempted 2823/8399 = 33%, 30 KB/s], Decompressed: 598
Downloaded: 2826 file(s) [attempted 2826/8399 = 33%, 14 KB/s], Decompressed: 598
Downloaded: 2829 file(s) [attempted 2829/8399 = 33%, 84 KB/s], Decompressed: 598
Downloaded: 2832 file(s) [attempted 2832/8399 = 33%, 21 KB/s], Decompressed: 598
Downloaded: 2835 file(s) [attempted 2835/8399 = 33%, 42 KB/s], Decompressed: 598
Downloaded: 2840 file(s) [attempted 2840/8399 = 33%, 37 KB/s], Decompressed: 598
Downloaded: 2847 file(s) [attempted 2847/8399 = 33%, 4 KB/s], Decompressed: 598
Downloaded: 2849 file(s) [attempted 2849/8399 = 33%, 96 KB/s], Decompressed: 598
Downloaded: 2850 file(s) [attempted 2850/8399 = 33%, 191 KB/s], Decompressed: 598
Downloaded: 2851 file(s) [attempted 2851/8399 = 33%, 143 KB/s], Decompressed: 598
Downloaded: 2854 file(s) [attempted 2854/8399 = 33%, 15 KB/s], Decompressed: 598
Downloaded: 2858 file(s) [attempted 2858/8399 = 34%, 169 KB/s], Decompressed: 598
Downloaded: 2862 file(s) [attempted 2862/8399 = 34%, 11 KB/s], Decompressed: 598
Downloaded: 2866 file(s) [attempted 2866/8399 = 34%, 5 KB/s], Decompressed: 598
Downloaded: 2869 file(s) [attempted 2869/8399 = 34%, 3 KB/s], Decompressed: 598
Downloaded: 2871 file(s) [attempted 2871/8399 = 34%, 109 KB/s], Decompressed: 598
Downloaded: 2877 file(s) [attempted 2877/8399 = 34%, 67 KB/s], Decompressed: 598
Downloaded: 2880 file(s) [attempted 2880/8399 = 34%, 19 KB/s], Decompressed: 598
Downloaded: 2882 file(s) [attempted 2882/8399 = 34%, 79 KB/s], Decompressed: 598
Downloaded: 2885 file(s) [attempted 2885/8399 = 34%, 61 KB/s], Decompressed: 598
Downloaded: 2889 file(s) [attempted 2889/8399 = 34%, 24 KB/s], Decompressed: 598
Downloaded: 2895 file(s) [attempted 2895/8399 = 34%, 8 KB/s], Decompressed: 598
Downloaded: 2898 file(s) [attempted 2898/8399 = 34%, 18 KB/s], Decompressed: 598
Downloaded: 2903 file(s) [attempted 2903/8399 = 34%, 78 KB/s], Decompressed: 598
Downloaded: 2906 file(s) [attempted 2906/8399 = 34%, 26 KB/s], Decompressed: 598
Downloaded: 2908 file(s) [attempted 2908/8399 = 34%, 9 KB/s], Decompressed: 598
Downloaded: 2914 file(s) [attempted 2914/8399 = 34%, 74 KB/s], Decompressed: 598
Downloaded: 2919 file(s) [attempted 2919/8399 = 34%, 4 KB/s], Decompressed: 598
Downloaded: 2922 file(s) [attempted 2922/8399 = 34%, 183 KB/s], Decompressed: 598
Downloaded: 2923 file(s) [attempted 2923/8399 = 34%, 153 KB/s], Decompressed: 598
Downloaded: 2925 file(s) [attempted 2925/8399 = 34%, 99 KB/s], Decompressed: 598
Downloaded: 2928 file(s) [attempted 2928/8399 = 34%, 99 KB/s], Decompressed: 598
Downloaded: 2932 file(s) [attempted 2932/8399 = 34%, 32 KB/s], Decompressed: 598
Downloaded: 2936 file(s) [attempted 2936/8399 = 34%, 22 KB/s], Decompressed: 598
Downloaded: 2937 file(s) [attempted 2937/8399 = 34%, 151 KB/s], Decompressed: 598
Downloaded: 2939 file(s) [attempted 2939/8399 = 34%, 5 KB/s], Decompressed: 598
Downloaded: 2942 file(s) [attempted 2942/8399 = 35%, 41 KB/s], Decompressed: 598
Downloaded: 2946 file(s) [attempted 2946/8399 = 35%, 18 KB/s], Decompressed: 598
Downloaded: 2948 file(s) [attempted 2948/8399 = 35%, 26 KB/s], Decompressed: 598
Downloaded: 2951 file(s) [attempted 2951/8399 = 35%, 77 KB/s], Decompressed: 598
Downloaded: 2955 file(s) [attempted 2955/8399 = 35%, 8 KB/s], Decompressed: 598
Downloaded: 2960 file(s) [attempted 2960/8399 = 35%, 52 KB/s], Decompressed: 598
Downloaded: 2962 file(s) [attempted 2962/8399 = 35%, 51 KB/s], Decompressed: 598
Downloaded: 2966 file(s) [attempted 2966/8399 = 35%, 67 KB/s], Decompressed: 598
Downloaded: 2969 file(s) [attempted 2969/8399 = 35%, 56 KB/s], Decompressed: 598
Downloaded: 2970 file(s) [attempted 2970/8399 = 35%, 18 KB/s], Decompressed: 598
Downloaded: 2974 file(s) [attempted 2974/8399 = 35%, 26 KB/s], Decompressed: 598
Downloaded: 2976 file(s) [attempted 2976/8399 = 35%, 53 KB/s], Decompressed: 598
Downloaded: 2977 file(s) [attempted 2977/8399 = 35%, 117 KB/s], Decompressed: 598
Downloaded: 2982 file(s) [attempted 2982/8399 = 35%, 68 KB/s], Decompressed: 598
Downloaded: 2984 file(s) [attempted 2984/8399 = 35%, 66 KB/s], Decompressed: 598
Downloaded: 2986 file(s) [attempted 2986/8399 = 35%, 32 KB/s], Decompressed: 598
Downloaded: 2989 file(s) [attempted 2989/8399 = 35%, 179 KB/s], Decompressed: 598
Downloaded: 2993 file(s) [attempted 2993/8399 = 35%, 116 KB/s], Decompressed: 598
Downloaded: 2996 file(s) [attempted 2996/8399 = 35%, 18 KB/s], Decompressed: 598
Downloaded: 2998 file(s) [attempted 2998/8399 = 35%, 17 KB/s], Decompressed: 598
Downloaded: 3001 file(s) [attempted 3001/8399 = 35%, 22 KB/s], Decompressed: 598
Downloaded: 3002 file(s) [attempted 3002/8399 = 35%, 3 KB/s], Decompressed: 598
Downloaded: 3004 file(s) [attempted 3004/8399 = 35%, 52 KB/s], Decompressed: 598
Downloaded: 3009 file(s) [attempted 3009/8399 = 35%, 17 KB/s], Decompressed: 598
Downloaded: 3015 file(s) [attempted 3015/8399 = 35%, 10 KB/s], Decompressed: 598
Downloaded: 3019 file(s) [attempted 3019/8399 = 35%, 93 KB/s], Decompressed: 598
Downloaded: 3020 file(s) [attempted 3020/8399 = 35%, 29 KB/s], Decompressed: 598
Downloaded: 3023 file(s) [attempted 3023/8399 = 35%, 45 KB/s], Decompressed: 598
Downloaded: 3027 file(s) [attempted 3027/8399 = 36%, 187 KB/s], Decompressed: 598
Downloaded: 3034 file(s) [attempted 3034/8399 = 36%, 4 KB/s], Decompressed: 598
Downloaded: 3037 file(s) [attempted 3037/8399 = 36%, 42 KB/s], Decompressed: 598
Downloaded: 3040 file(s) [attempted 3040/8399 = 36%, 13 KB/s], Decompressed: 598
Downloaded: 3045 file(s) [attempted 3045/8399 = 36%, 133 KB/s], Decompressed: 598
Downloaded: 3046 file(s) [attempted 3046/8399 = 36%, 19 KB/s], Decompressed: 598
Downloaded: 3049 file(s) [attempted 3049/8399 = 36%, 11 KB/s], Decompressed: 598
Downloaded: 3053 file(s) [attempted 3053/8399 = 36%, 25 KB/s], Decompressed: 598
Downloaded: 3061 file(s) [attempted 3061/8399 = 36%, 23 KB/s], Decompressed: 598
Downloaded: 3066 file(s) [attempted 3066/8399 = 36%, 234 KB/s], Decompressed: 598
Downloaded: 3069 file(s) [attempted 3069/8399 = 36%, 23 KB/s], Decompressed: 598
Downloaded: 3070 file(s) [attempted 3070/8399 = 36%, 55 KB/s], Decompressed: 598
Downloaded: 3074 file(s) [attempted 3074/8399 = 36%, 55 KB/s], Decompressed: 598
Downloaded: 3077 file(s) [attempted 3077/8399 = 36%, 15 KB/s], Decompressed: 598
Downloaded: 3082 file(s) [attempted 3082/8399 = 36%, 62 KB/s], Decompressed: 598
Downloaded: 3088 file(s) [attempted 3088/8399 = 36%, 27 KB/s], Decompressed: 598
Downloaded: 3092 file(s) [attempted 3092/8399 = 36%, 83 KB/s], Decompressed: 598
Downloaded: 3097 file(s) [attempted 3097/8399 = 36%, 19 KB/s], Decompressed: 598
Downloaded: 3102 file(s) [attempted 3102/8399 = 36%, 191 KB/s], Decompressed: 598
Downloaded: 3107 file(s) [attempted 3107/8399 = 36%, 27 KB/s], Decompressed: 598
Downloaded: 3109 file(s) [attempted 3109/8399 = 37%, 31 KB/s], Decompressed: 598
Downloaded: 3114 file(s) [attempted 3114/8399 = 37%, 153 KB/s], Decompressed: 598
Downloaded: 3117 file(s) [attempted 3117/8399 = 37%, 78 KB/s], Decompressed: 598
Downloaded: 3120 file(s) [attempted 3120/8399 = 37%, 7 KB/s], Decompressed: 598
Downloaded: 3121 file(s) [attempted 3121/8399 = 37%, 201 KB/s], Decompressed: 598
Downloaded: 3128 file(s) [attempted 3128/8399 = 37%, 94 KB/s], Decompressed: 598
Downloaded: 3130 file(s) [attempted 3130/8399 = 37%, 21 KB/s], Decompressed: 598
Downloaded: 3132 file(s) [attempted 3132/8399 = 37%, 34 KB/s], Decompressed: 598
Downloaded: 3136 file(s) [attempted 3136/8399 = 37%, 16 KB/s], Decompressed: 598
Downloaded: 3138 file(s) [attempted 3138/8399 = 37%, 44 KB/s], Decompressed: 598
Downloaded: 3143 file(s) [attempted 3143/8399 = 37%, 20 KB/s], Decompressed: 598
Downloaded: 3146 file(s) [attempted 3146/8399 = 37%, 8 KB/s], Decompressed: 598
Downloaded: 3147 file(s) [attempted 3147/8399 = 37%, 38 KB/s], Decompressed: 598
Downloaded: 3150 file(s) [attempted 3150/8399 = 37%, 27 KB/s], Decompressed: 598
Downloaded: 3153 file(s) [attempted 3153/8399 = 37%, 21 KB/s], Decompressed: 598
Downloaded: 3157 file(s) [attempted 3157/8399 = 37%, 11 KB/s], Decompressed: 598
Downloaded: 3160 file(s) [attempted 3160/8399 = 37%, 167 KB/s], Decompressed: 598
Downloaded: 3161 file(s) [attempted 3161/8399 = 37%, 47 KB/s], Decompressed: 598
Downloaded: 3166 file(s) [attempted 3166/8399 = 37%, 33 KB/s], Decompressed: 598
Downloaded: 3169 file(s) [attempted 3169/8399 = 37%, 160 KB/s], Decompressed: 598
Downloaded: 3171 file(s) [attempted 3171/8399 = 37%, 28 KB/s], Decompressed: 598
Downloaded: 3175 file(s) [attempted 3175/8399 = 37%, 12 KB/s], Decompressed: 598
Downloaded: 3178 file(s) [attempted 3178/8399 = 37%, 28 KB/s], Decompressed: 598
Downloaded: 3183 file(s) [attempted 3183/8399 = 37%, 17 KB/s], Decompressed: 598
Downloaded: 3187 file(s) [attempted 3187/8399 = 37%, 24 KB/s], Decompressed: 598
Downloaded: 3191 file(s) [attempted 3191/8399 = 37%, 63 KB/s], Decompressed: 598
Downloaded: 3193 file(s) [attempted 3193/8399 = 38%, 8 KB/s], Decompressed: 598
Downloaded: 3195 file(s) [attempted 3195/8399 = 38%, 15 KB/s], Decompressed: 598C:\Users\shkub\.cache\mathlib\5ebd40114244eab1.ltar: Access is denied. (os error 5)

Downloaded: 3197 file(s) [attempted 3197/8399 = 38%, 147 KB/s], Decompressed: 598
Downloaded: 3200 file(s) [attempted 3200/8399 = 38%, 59 KB/s], Decompressed: 598
Downloaded: 3205 file(s) [attempted 3205/8399 = 38%, 101 KB/s], Decompressed: 598
Downloaded: 3209 file(s) [attempted 3209/8399 = 38%, 79 KB/s], Decompressed: 598
Downloaded: 3213 file(s) [attempted 3213/8399 = 38%, 123 KB/s], Decompressed: 598
Downloaded: 3216 file(s) [attempted 3216/8399 = 38%, 16 KB/s], Decompressed: 598
Downloaded: 3221 file(s) [attempted 3221/8399 = 38%, 27 KB/s], Decompressed: 598
Downloaded: 3225 file(s) [attempted 3225/8399 = 38%, 173 KB/s], Decompressed: 598
Downloaded: 3227 file(s) [attempted 3227/8399 = 38%, 290 KB/s], Decompressed: 598
Downloaded: 3231 file(s) [attempted 3231/8399 = 38%, 63 KB/s], Decompressed: 598
Downloaded: 3236 file(s) [attempted 3236/8399 = 38%, 17 KB/s], Decompressed: 598
Downloaded: 3241 file(s) [attempted 3241/8399 = 38%, 21 KB/s], Decompressed: 598
Downloaded: 3245 file(s) [attempted 3245/8399 = 38%, 41 KB/s], Decompressed: 598
Downloaded: 3251 file(s) [attempted 3251/8399 = 38%, 96 KB/s], Decompressed: 598
Downloaded: 3256 file(s) [attempted 3256/8399 = 38%, 40 KB/s], Decompressed: 598
Downloaded: 3260 file(s) [attempted 3260/8399 = 38%, 22 KB/s], Decompressed: 598
Downloaded: 3264 file(s) [attempted 3264/8399 = 38%, 57 KB/s], Decompressed: 598
Downloaded: 3269 file(s) [attempted 3269/8399 = 38%, 29 KB/s], Decompressed: 598
Downloaded: 3273 file(s) [attempted 3273/8399 = 38%, 137 KB/s], Decompressed: 598
Downloaded: 3277 file(s) [attempted 3277/8399 = 39%, 79 KB/s], Decompressed: 598
Downloaded: 3279 file(s) [attempted 3279/8399 = 39%, 9 KB/s], Decompressed: 598
Downloaded: 3282 file(s) [attempted 3282/8399 = 39%, 46 KB/s], Decompressed: 598
Downloaded: 3288 file(s) [attempted 3288/8399 = 39%, 89 KB/s], Decompressed: 598
Downloaded: 3293 file(s) [attempted 3293/8399 = 39%, 32 KB/s], Decompressed: 598
Downloaded: 3296 file(s) [attempted 3296/8399 = 39%, 44 KB/s], Decompressed: 598
Downloaded: 3301 file(s) [attempted 3301/8399 = 39%, 6 KB/s], Decompressed: 598C:\Users\shkub\.cache\mathlib\6c7cc739ea3ddee2.ltar: Access is denied. (os error 5)

Downloaded: 3303 file(s) [attempted 3303/8399 = 39%, 56 KB/s], Decompressed: 598
Downloaded: 3305 file(s) [attempted 3305/8399 = 39%, 16 KB/s], Decompressed: 598
Downloaded: 3308 file(s) [attempted 3308/8399 = 39%, 24 KB/s], Decompressed: 598
Downloaded: 3311 file(s) [attempted 3311/8399 = 39%, 28 KB/s], Decompressed: 598
Downloaded: 3315 file(s) [attempted 3315/8399 = 39%, 190 KB/s], Decompressed: 598
Downloaded: 3318 file(s) [attempted 3318/8399 = 39%, 82 KB/s], Decompressed: 598
Downloaded: 3320 file(s) [attempted 3320/8399 = 39%, 66 KB/s], Decompressed: 598
Downloaded: 3324 file(s) [attempted 3324/8399 = 39%, 47 KB/s], Decompressed: 598
Downloaded: 3330 file(s) [attempted 3330/8399 = 39%, 54 KB/s], Decompressed: 598
Downloaded: 3337 file(s) [attempted 3337/8399 = 39%, 9 KB/s], Decompressed: 598
Downloaded: 3340 file(s) [attempted 3340/8399 = 39%, 13 KB/s], Decompressed: 598
Downloaded: 3344 file(s) [attempted 3344/8399 = 39%, 85 KB/s], Decompressed: 598
Downloaded: 3346 file(s) [attempted 3346/8399 = 39%, 168 KB/s], Decompressed: 598
Downloaded: 3351 file(s) [attempted 3351/8399 = 39%, 44 KB/s], Decompressed: 598
Downloaded: 3357 file(s) [attempted 3357/8399 = 39%, 36 KB/s], Decompressed: 598
Downloaded: 3360 file(s) [attempted 3360/8399 = 40%, 62 KB/s], Decompressed: 598
Downloaded: 3362 file(s) [attempted 3362/8399 = 40%, 110 KB/s], Decompressed: 598
Downloaded: 3365 file(s) [attempted 3365/8399 = 40%, 5 KB/s], Decompressed: 598
Downloaded: 3368 file(s) [attempted 3368/8399 = 40%, 32 KB/s], Decompressed: 598
Downloaded: 3370 file(s) [attempted 3370/8399 = 40%, 70 KB/s], Decompressed: 598
Downloaded: 3373 file(s) [attempted 3373/8399 = 40%, 6 KB/s], Decompressed: 598
Downloaded: 3375 file(s) [attempted 3375/8399 = 40%, 6 KB/s], Decompressed: 598
Downloaded: 3377 file(s) [attempted 3377/8399 = 40%, 14 KB/s], Decompressed: 598
Downloaded: 3380 file(s) [attempted 3380/8399 = 40%, 13 KB/s], Decompressed: 598
Downloaded: 3381 file(s) [attempted 3381/8399 = 40%, 51 KB/s], Decompressed: 598
Downloaded: 3384 file(s) [attempted 3384/8399 = 40%, 13 KB/s], Decompressed: 598
Downloaded: 3388 file(s) [attempted 3388/8399 = 40%, 83 KB/s], Decompressed: 598
Downloaded: 3389 file(s) [attempted 3389/8399 = 40%, 22 KB/s], Decompressed: 598
Downloaded: 3392 file(s) [attempted 3392/8399 = 40%, 35 KB/s], Decompressed: 598
Downloaded: 3396 file(s) [attempted 3396/8399 = 40%, 98 KB/s], Decompressed: 598
Downloaded: 3399 file(s) [attempted 3399/8399 = 40%, 46 KB/s], Decompressed: 598
Downloaded: 3404 file(s) [attempted 3404/8399 = 40%, 14 KB/s], Decompressed: 598
Downloaded: 3407 file(s) [attempted 3407/8399 = 40%, 36 KB/s], Decompressed: 598
Downloaded: 3411 file(s) [attempted 3411/8399 = 40%, 3 KB/s], Decompressed: 598
Downloaded: 3413 file(s) [attempted 3413/8399 = 40%, 7 KB/s], Decompressed: 598
Downloaded: 3419 file(s) [attempted 3419/8399 = 40%, 4 KB/s], Decompressed: 598
Downloaded: 3420 file(s) [attempted 3420/8399 = 40%, 4 KB/s], Decompressed: 598
Downloaded: 3422 file(s) [attempted 3422/8399 = 40%, 38 KB/s], Decompressed: 598
Downloaded: 3423 file(s) [attempted 3423/8399 = 40%, 7 KB/s], Decompressed: 598
Downloaded: 3425 file(s) [attempted 3425/8399 = 40%, 7 KB/s], Decompressed: 598
Downloaded: 3428 file(s) [attempted 3428/8399 = 40%, 34 KB/s], Decompressed: 598
Downloaded: 3431 file(s) [attempted 3431/8399 = 40%, 65 KB/s], Decompressed: 598
Downloaded: 3436 file(s) [attempted 3436/8399 = 40%, 7 KB/s], Decompressed: 598
Downloaded: 3437 file(s) [attempted 3437/8399 = 40%, 63 KB/s], Decompressed: 598
Downloaded: 3441 file(s) [attempted 3441/8399 = 40%, 45 KB/s], Decompressed: 598
Downloaded: 3444 file(s) [attempted 3444/8399 = 41%, 18 KB/s], Decompressed: 598
Downloaded: 3447 file(s) [attempted 3447/8399 = 41%, 34 KB/s], Decompressed: 598
Downloaded: 3451 file(s) [attempted 3451/8399 = 41%, 199 KB/s], Decompressed: 598
Downloaded: 3455 file(s) [attempted 3455/8399 = 41%, 91 KB/s], Decompressed: 598
Downloaded: 3461 file(s) [attempted 3461/8399 = 41%, 14 KB/s], Decompressed: 598
Downloaded: 3468 file(s) [attempted 3468/8399 = 41%, 15 KB/s], Decompressed: 598
Downloaded: 3472 file(s) [attempted 3472/8399 = 41%, 90 KB/s], Decompressed: 598
Downloaded: 3474 file(s) [attempted 3474/8399 = 41%, 433 KB/s], Decompressed: 598
Downloaded: 3476 file(s) [attempted 3476/8399 = 41%, 107 KB/s], Decompressed: 598
Downloaded: 3478 file(s) [attempted 3478/8399 = 41%, 21 KB/s], Decompressed: 598
Downloaded: 3483 file(s) [attempted 3483/8399 = 41%, 138 KB/s], Decompressed: 598
Downloaded: 3487 file(s) [attempted 3487/8399 = 41%, 126 KB/s], Decompressed: 598
Downloaded: 3493 file(s) [attempted 3493/8399 = 41%, 32 KB/s], Decompressed: 598
Downloaded: 3495 file(s) [attempted 3495/8399 = 41%, 12 KB/s], Decompressed: 598
